Diretor: JORGE MICHEL GRAU ; Atores: DEMIÁN BICHIR, HÉCTOR BONILLA, OSCAR SERRANO, AZALIA ORTIZ, OCTAVIO MICHEL, CARMEN BEATO, 
Diretor: WILFRED SAMSON DEDEWO ; Atores: THE LUVBUGZ, KARA DEDEWO, KANE DEDEWO, 
Diretor: REMO D'SOUZA ; Atores: PRABHU DEVA, VARUN DHAWAN, SHRADDHA KAPOOR, LAUREN GOTTLIEB, SUSHANT PUJARI, PUNIT PATHAK, DHARMESH YELANDE, RAGHAV JUYAL, 
Diretor: REMO D'SOUZA ; Atores: PRABHU DEVA, KAY KAY MENON, GANESH ACHARYA, DHARMESH YELANDE, SALMAN, LAUREN GOTTLIEB, NOORIN SHA, PUNIT PATHAK, 
Diretor: RICHARD ROY ; Atores: SARAH WYNTER, ANDREW WALKER, ERIK BREKER, CARL MAROTTE, ELLEN DUBIN, 
Diretor: CONOR ALLYN ; Atores: KATHLEEN ROSE PERKINS, KAMAR DE LOS REYES, MARCELA MAR, LUIS FERNANDO HOYOS, EILEEN ROCA, CARLOS MANUEL VESGA, 
Diretor: HASHIM NADEEM KHAN ; Atores: SAJID HASAN, HAMEED SHEIKH, HABIBULLAH PANEZAI, IMRAAN ABBAS, SADIA, IMRAN TAREEN, ASAL DEEN, YAMEEN SHAH, 
Diretor: SATYAJIT RAY ; Atores: WAHEEDA REHMAN, SOUMITRA CHATTERJEE, RUMA GUHA THAKURTA, RABI GHOSH, SHEKHAR CHATTERJEE, GYANESH MUKHERJEE, AJIT BANDYOPADHYAY, 
Diretor: A. L. VIJAY ; Atores: TAMANNAAH BHATIA, PRABHU DEVA, SONU SOOD, SAPTHAGIRI, MURLI SHARMA, R.V. UDHAYKUMAR, JOY MATHEW, HEMA, 
Diretor: B.R. VIJAYALAKSHMI ; Atores: TOVINO THOMAS, PIAA BAJPAI, 
Diretor: B.R. VIJAYALAKSHMI ; Atores: TOVINO THOMAS, PIAA BAJPAI, 
Diretor: EDWIN L. MARIN ; Atores: ANN DVORAK, RANDOLPH SCOTT, EDGAR BUCHANAN, RHONDA FLEMING, LLOYD BRIDGES, 
Diretor: JIM WYNORSKI ; Atores: JOHN BRADLEY, TOM ARNOLD, ICE-T, 
Diretor: JUNG-AH IM ; Atores: HYUN-MOO JUN, SI-KYUNG SUNG, SE-YOON YOO, 
Diretor: SEUNG-UK JO ; Atores: HYUN-MOO JUN, SI-KYUNG SUNG, SE-YOON YOO, 
Diretor: CHAD VAN DE KEERE ; Atores: ISABELLA ACRES, DRAKE BELL, EMILIO ESTEVEZ, NOLAN GOULD, MATTHEW LILLARD, RAY LIOTTA, JANE LYNCH, ARIEL WINTER, 
Diretor: CHRIS WEITZ ; Atores: NICHOLAS HOULT, TONI COLLETTE, VICTORIA SMURFIT, SHARON SMALL, NATALIA TENA, ISABEL BROOK, HUGH GRANT, RACHEL WEISZ, NICHOLAS HUTCHISON, 
Diretor: PAUL WEITZ ; Atores: NICHOLAS HOULT, TONI COLLETTE, VICTORIA SMURFIT, SHARON SMALL, NATALIA TENA, ISABEL BROOK, HUGH GRANT, RACHEL WEISZ, NICHOLAS HUTCHISON, 
Diretor: JESSE ZWICK ; Atores: AUBREY PLAZA, MAX GREENFIELD, MAGGIE GRACE, JASON RITTER, JANE LEVY, MAX MINGEHELLA, NATE PARKER, 
Diretor: DAVID D. DIETRICH ; Atores: JUSTIN RAY, CHRISTINE JUARBE, AARON GROBEN, 
Diretor: RICHARD CURTIS ; Atores: DOMHNALL GLEESON, RACHEL MCADAMS, BILL NIGHY, LYDIA WILSON, LINDSAY DUNCAN, RICHARD CORDERY, TOM HOLLANDER, MARGOT ROBBIE, JOSHUA MCGUIRE, VANESSA KIRBY, 
Diretor: JOHN FLYNN ; Atores: STEPHEN BALDWIN, TYNE DALY, ALLEN GARFIELD, 
Diretor: TERRY JONES ; Atores: SIMON PEGG, KATE BECKINSALE, SANJEEV BHASKAR, ROB RIGGLE, ROBERT BATHURST, 
Diretor: LI YUHE ; Atores: CHEN XIXU, GAO YE, CAO RUI, REN SUXI, 
Diretor: VICTOR FRAD ; Atores: ANA BEATRIZ MENEZES, ANA EMÍLIA DUARTE, ANA RICHA, ARTUR TELLES, BRUNA STÉFANY, EDELWEISS LOIPERDINGER, FELIPE DE BARROS, GIOVANNA AOR, IGOR MAROT, JESSICA ESTEVES, LOHANA MARINHO, LUCIANA CARVALHO, MATHEUS BOAVENTURA, MICHELI BASSETO, MIKAELLY ALVES DOS SANTOS, PIERA PILAR, RAFAELA TARGINO, RAMAYANA, ROSILENE REIS, SHALLON FELIPE, TARCÍSIO CARVALHO, THAÍS TEODÓSIO, VALENTINA LEÃO, VICTORIA COIMBRA, XICO SANTOS, RAPHAEL CAVALCANTI, 
Diretor: DANIELA GOGGI ; Atores: EUGENIA SUÁREZ, ESTEBAN LAMOTHE, GLORIA CARRÁ, RAFAEL SPREGELBURD, TOMÁS OTTAVIANO, JULIETA GULLO, ZOE HOCHBAUM, LUCIA CAROLINA PECRUL, 
Diretor: BURT BRINCKERHOFF ; Atores: MARJOE GORTNER, ROBERT LANSING, RANDI OAKES, 
Diretor: ALFONSO SERRANO MATURINO ; Atores: PATRICIO CASTILLO, SERGIO BUSTAMANTE, ALEJANDRO SUÁREZ, LUZ MARÍA JEREZ, BOB ISAACS, TERE MONROY, 
Diretor: STEVE PINK ; Atores: JUSTIN LONG, JONAH HILL, ADAM HERSCHMAN, COLUMBUS SHORT, MARIA THAYER, LEWIS BLACK, BLAKE LIVELY, MARK DERWIN, ANN CUSACK, ROBIN LORD TAYLOR, HANNAH MARKS, ANTHONY HEALD, 
Diretor: CHEANG POU SOI ; Atores: LOUIS KOO, RICHIE REN, STANLEY FUNG SUI-FAN, MICHELLE YE, LAM SUET, ALEXANDER CHAN, MONICA MOK, 
Diretor: DAN TONDOWSKI ; Atores: STEPHANIE SCHILDKNECHT, ROXANE HAYWARD, TYRONE KEOGH, KEENAN ARRISON, 
Diretor: JESSE V. JOHNSON ; Atores: BRYAN BROWN, MATTHIAS HUES, AMANDA PAYS, ART MALIK, PATRICIA KERRIGAN, ELISABETTA CORAINI, RICHARD D. SHARPE, SOPHIE OKONEDO, ANTHONY VALENTINE, 
Diretor: FRED OLEN RAY ; Atores: CYNTHIA GIBB, DAVID MILLBERN, 
Diretor: LETIA CLOUSTON ; Atores: LEXI GIOVAGNOLI, BRANT DAUGHERTY, LEXI ATKINS, RANDY WAYNE, MEREDITH MAY, ARIANA GUERRA, NTHENYA NDUNDA, JOAN SEVERANCE, ASHLEY FINK, MAUREEN MCCORMICK, 
Diretor: JEREMY GRANT ; Atores: KURT SORGE, TOM VAN STEENBERGEN, CAMERON ZINK, GRAHAM AGASSIZ, TYLER MCCAUL, CAMERON MCCAUL, ETHAN NELL, HANNAH BERGEMANN, CARSON STORCH, BRANDON SEMENUK, VERONIQUE SANDLER, NICO VINK, GARETT BUEHLER, JAXSON RIDDLE, ANDREU LACONDEGUY, PAUL GENOVESE, PAUL BASAGOITIA, 
Diretor: BILLY WILDER ; Atores: KIRK DOUGLAS, JAN STERLING, ROBERT ARTHUR, PORTER HALL, 
Diretor: P. RAJAPANDI ; Atores: VIJAY VASANTH, SAMUTHIRAKANI S, SRUSHTI DANGE, VIDYA PRADEEP, SARANYA PONVANNAN, RADHA RAVI, 
Diretor: NATTY ZAVITZ ; Atores: GIACOMO GIANNIOTTI, LAYSLA DE OLIVEIRA, RACHEL SKARSTEN, RAYMOND ABLACK, ADELAIDE KANE, JONATHAN KELTZ, MOUNA TRAORE, PARVEEN KAUR, 
Diretor: NIALL JOHNSON ; Atores: RAFE SPALL, EMILIA FOX, ELAINE CASSIDY, 
Diretor: RALPH MACCHIO ; Atores: BEN HYLAND, MARSHA MASON, KARINA SMIRNOFF, COLIN BRANCA, RALPH MACCHIO, TRICIA PAOLUCCIO, 
Diretor: JULIEN CHRISTIAN LUTZ ; Atores: SARAH JEFFERY, SIMON PAUL MUTUYIMANA, DENIS THERIAULT, JEREMIAH SPARKS, STEVEN LOVE, CARA RICKETTS, JIM CODRINGTON, SHAMIER ANDERSON, STEPHAN JAMES, LANETTE WARE, HUGH THOMPSON, 
Diretor: MARTIN SPOTTL ; Atores: BRAD JOHNSON, SIGAL EREZ, BRIAN BLOOM, ADRIENNE BARBEAU, 
Diretor: LISA GOTTLIEB ; Atores: CHRISTINA APPLEGATE, ELIZABETH PEA, 
Diretor: JULIE TAYMOR ; Atores: EVAN RACHEL WOOD, JIM STURGESS, JOE ANDERSON, DANA FUCHS, MARTIN LUTHER, JAMES URBANIAK, T.V. CARPIO, SPENCER LIFF, 
Diretor: J.P. RILEY ; Atores: LIZ LYTLE, KATIE L. HALL, SUSAN MAY PRATT, ALAN COX, SADIE ALEXANDRU, ROB ROY FITZGERALD, 
Diretor: MIKE MCCOY ; Atores: KEO WOOLFORD, DREA CASTRO, EMILIO RIVERA, RORKE DENVER, JASON COTTLE, AILSA MARSHALL, ALEX VEADOV, DAVE, ROSELYN SANCHEZ, THOMAS ROSALES JR., NESTOR SERRANO, GONZALO MENENDEZ, 
Diretor: SCOTT WAUGH ; Atores: KEO WOOLFORD, DREA CASTRO, EMILIO RIVERA, RORKE DENVER, JASON COTTLE, AILSA MARSHALL, ALEX VEADOV, DAVE, ROSELYN SANCHEZ, THOMAS ROSALES JR., NESTOR SERRANO, GONZALO MENENDEZ, 
Diretor: MAHSUN KIRMIZIGÜL ; Atores: HALUK BILGINER, MAHSUN KIRMIZIGÜL, MUSTAFA SANDAL, GINA GERSHON, ROBERT PATRICK, DANNY GLOVER, ENGIN ALTAN DÜZYATAN, SCOTT WILLIAM WINTERS, SHARRIEFF PUGH, 
Diretor: CARL GUREVICH ; Atores: VICTORIA CORSAUT, MICHAEL GAUNT, 
Diretor: SUNDAR.C ; Atores: VISHAL, TAMANNAAH, AISHWARYA LEKSHMI, 
Diretor: VIPUL AMRUTLAL SHAH ; Atores: AKSHAY KUMAR, AISHWARYA RAI BACHCHAN, OM PURI, KIRON KHER, NEHA DHUPIA, RANNVIJAY SINGH, ADITYA ROY KAPUR, SUDEEPA SINGH, RANDHIR KAPOOR, RAJPAL YADAV, 
Diretor: MINH DUC NGUYEN ; Atores: LONG NGUYEN, THIEN NGUYEN, ISABELLE DU, SULINH LAFONTAINE, 
Diretor: ISAAC FLORENTINE ; Atores: ANTONIO BANDERAS, KARL URBAN, PAZ VEGA, ROBERT FORSTER, CLINT DYER, CRISTINA SERAFINI, LILLIAN BLANKENSHIP, ATANAS SREBREV, MARK RHINO SMITH, 
Diretor: BRETT DONOWHO ; Atores: COLE HAUSER, BRUCE WILLIS, SHAWN ASHMORE, ASHTON HOLMES, MELISSA BOLONA, PATRICK ST. ESPRIT, SOPHIA BUSH, MIKE EPPS, 
Diretor: THOMAS M. WRIGHT ; Atores: DANIEL HENSHALL, TOBY WALLACE, GILLIAN JONES, 
Diretor: SALVADOR CALVO ; Atores: LUIS TOSAR, ANNA CASTILLO, ÁLVARO CERVANTES, MIQUEL FERNÁNDEZ, JESÚS CARROZA, MOUSTAPHA OUMAROU, ADAM NOUROU, ZAYIDIYYA DISSOU, ANA WAGENER, NORA NAVAS, 
Diretor: ANDREAS GOLDSTEIN ; Atores: ANNE KANIS, FLORIAN TEICHTMEISTER, LENA LAUZEMIS, 
Diretor: JAKOBINE MOTZ ; Atores: ANNE KANIS, FLORIAN TEICHTMEISTER, LENA LAUZEMIS, 
Diretor: JAY KARAS ; Atores: ADAM DEVINE, 
Diretor: MILTON LAGE ; Atores: ADAM FERRARA, 
Diretor: JAY CHAPMAN ; Atores: ADAM NEWMAN, 
Diretor: STEVE BRILL ; Atores: ADAM SANDLER, 
Diretor: ROBERT MARKOWITZ ; Atores: DANIEL J. TRAVANTI, JOBETH WILLIAMS, RICHARD MASUR, MARTHA SCOTT, PAUL REGINA, 
Diretor: G. RAMESH ; Atores: VINOTH KISHAN, AMMU ABIRAMI, 
Diretor: THIERRY DONARD ; Atores: ANTOINE BIZET, JESSE RICHMAN, KARSTEN GEFLE, WILLE LINDBERG, MATAHI DROLLET, MATHIAS WYSS, MATT ANNETTS, 
Diretor: SHAWN LEVY ; Atores: PATRICK RENNA, KYLE HOWARD, CORBIN ALLRED, MICHAEL FLYNN, 
Diretor: ROHIN VENKATESAN ; Atores: KALAIYARASAN, JANANI IYER, SSHIVADA, 
Diretor: R.S DURAI SENTHILKUMAR ; Atores: DHANUSH, SNEHA, MEHREEN PIRZADA, NAVEEN CHANDRA, NASER, MUNISHKANTH, SATHISH, 
Diretor: GIANFRANCO PAROLINI ; Atores: YUL BRYNNER, DEAN REED, PEDRO SANCHEZ, 
Diretor: BHEEMAGANI SUDHAKAR GOUD ; Atores: ASHISH VIDHYARDI, SUMAN, BRAMHANANDAM, SIVA PARVATHI, 
Diretor: GIREESAAYA ; Atores: DHRUV VIKRAM, BANITA SANDHU, PRIYA ANAND, ANBU, 
Diretor: FAZILA ALLANA ; Atores: ADITI MITTAL, 
Diretor: ANNE FONTAINE ; Atores: NAOMI WATTS, ROBIN WRIGHT, XAVIER SAMUEL, JAMES FRECHEVILLE, BEN MENDELSOHN, JESSICA TOVEY, SOPHIE LOWE, GARY SWEET, ALYSON STANDEN, SKYE SUTHERLAND, SARAH HENDERSON, 
Diretor: LARRY YANG ; Atores: YU HEWEI, LEO WU, WALLACE CHUNG, 
Diretor: BALTASAR KORMÁKUR ; Atores: SHAILENE WOODLEY, SAM CLAFLIN, JEFFREY THOMAS, ELIZABETH HAWTHORNE, 
Diretor: PABLO BEHRENS ; Atores: CAITLIN HARRIS, CHRIS WELLINGTON, EMILY SEALE-JONES, LAUREN HARRIS, OWEN DRAKE, 
Diretor: SANDEEP CHATTERJEE ; Atores: RAVI KUMAR, AYESHA SINGH, NISHAT MALLICK, ARCHANA KOTWAL, RAKESH CHATURVEDI OM, NIDHI MAHAVAN, ABHIJIT SINHA, ABDUR REHMAN, 
Diretor: JENNIFER PHANG ; Atores: JACQUELINE KIM, JAMES URBANIAK, FREYA ADAMS, KEN JEONG, JENNIFER EHLE, SAMANTHA KIM, TROI ZEE, OLIVIA HORTON, JENNIFER IKEDA, MERCEDES GRIFFETH, 
Diretor: JOHN GLEIM ; Atores: DON HAHN, KATHRYN BEAUMONT, PETE DOCTER, KEVIN FEIGE, MARK HAMILL, BOB IGER, 
Diretor: CHRIS COLUMBUS ; Atores: ELISABETH SHUE, MAIA BREWTON, KEITH COOGAN, ANTHONY RAPP, CALVIN LEVELS, VINCENT PHILLIP D'ONOFRIO, 
Diretor: KYLE RIDEOUT ; Atores: DANIEL DOHENY, JUDY GREER, SIOBHAN WILLIAMS, RUSSELL PETERS, GRACE PARK, ANDREW MCNEE, ALEX BARIMA, ANDREW HERR, EVA DAY, JOSH EPSTEIN, 
Diretor: ARI GOLD ; Atores: ARI GOLD, ADRIAN GRENIER, JANE LYNCH, MICHAEL MCKEAN, 
Diretor: VENU SRIRAM ; Atores: PAWAN KALYAN, NIVETHA THOMAS, ANJALI, ANANYA, PRAKASH RAJ, SHRUTI HAASAN, VAMSI KRISHNA, 
Diretor: KARAN JOHAR ; Atores: AISHWARYA RAI BACHCHAN, RANBIR KAPOOR, ANUSHKA SHARMA, FAWAD KHAN, SHAH RUKH KHAN, ALIA BHATT, 
Diretor: HALITHA SHAMEEM ; Atores: P. SAMUTHIRAKANI, MANIKANDAN, MADHUMATHI PADMANATHAN, AKALYADEVI B., S I NEELAMBARI, 
Diretor: KARYN KUSAMA ; Atores: CHARLIZE THERON, MARTON CSOKAS, JONNY LEE MILLER, SOPHIE OKONEDO, PETE POSTLETHWAITE, 
Diretor: S.A. ZAIDI ; Atores: SAGA ALYASERY, ANA DRUZHYNINA, MANSOUR AL FELEI, MOHAMMAD ABU DIAK, PASCALE MATAR, LUKE COUTTS, ABEER MOHAMMED, 
Diretor: STEFANO USARDI ; Atores: MASSIMILIANO VARRESE, VALENTINA MELIS, GIULIO CANCELLI, LUISA MANERI, LARA BALBO, SARA MANDUCCI, FRANCESCO ETTORE MIGLIACCIO, 
Diretor: DEREK LEE ; Atores: CLIF PROWSE, DEREK LEE, BAYA REHAZ, JASON LEE, MICHAEL MCGILL, GARY REDEKOP, LILY LEE, 
Diretor: CLIF PROWSE ; Atores: CLIF PROWSE, DEREK LEE, BAYA REHAZ, JASON LEE, MICHAEL MCGILL, GARY REDEKOP, LILY LEE, 
Diretor: JUNIOR CARELLI ; Atores: AFONSO PADILHA, 
Diretor: RUDGE CAMPOS ; Atores: AFONSO PADILHA, 
Diretor: MUZI MTHEMBU ; Atores: PHUMELELE MTHEMBU, ANTHONY GOSS, THAMI BUTI, MAKHOSAZANA NDLOVU, ZANDILE LUJABE, GONTSE NTSHEGANG, ROGET ELLIS, BRIDGET PIKE, BOIPELO NOKUKHANYA TAU, JAMES RAYNOLDS, NJI ALAIN, BONGANI DLAMIN, 
Diretor: JULIANA VICENTE ; Atores: LOO NASCIMENTO, INGRID SILVA, RINCON SAPIÊNCIA, BATEKOO, GABRIEL MARTINS, BENJAMIN ABRAS, DANIELE DAMATA, TASHA & TRACIE OKEREKE, MARIANA DE MATOS, ANDRÉ NOVAIS, MAHAL PITA, GRACE PASSÔ, THAMYRA THÂMARA, XENIA FRANÇA, CRIOLA, DANI ORNELLAS, ANELIS ASSUMPÇÃO, MAGÁ MOURA, TÁSSIA REIS, LINIKER, YASMIN THAYNÁ, RAQUEL VIRGÍNIA, JULIANA LUNA, ERICA MALUNGUINHO, DIANE LIMA, KAROL CONKÁ, 
Diretor: JENNY GAGE ; Atores: JOSEPHINE LANGFORD, HERO FIENNES TIFFIN, SELMA BLAIR, INANNA SARKIS, SHANE PAUL MCGHIE, PIA MIA, KHADIJHA RED THUNDER, DYLAN ARNOLD, SAMUEL LARSEN, JENNIFER BEALS, PETER GALLAGHER, 
Diretor: JOEL ANDERSON ; Atores: TALIA ZUCKER, ROSIE TRAYNOR, DAVID PLEDGER, MARTIN SHARPE, STEVE JODRELL, TAMARA DONNELLAN, SCOTT TERRILL, 
Diretor: JOHN CROCKETT ; Atores: MITCHELL HOOG, KRISTA ALLEN, ERIC ROBERTS, ELIZA ROBERTS, ROBERT PICARDO, TIONNE 'T-BOZ' WATKINS, DEBRA WILSON, 
Diretor: BRIAN MCCULLEY ; Atores: MITCHELL HOOG, KRISTA ALLEN, ERIC ROBERTS, ELIZA ROBERTS, ROBERT PICARDO, TIONNE 'T-BOZ' WATKINS, DEBRA WILSON, 
Diretor: MANAAL KHAN ; Atores: MITCHELL HOOG, KRISTA ALLEN, ERIC ROBERTS, ELIZA ROBERTS, ROBERT PICARDO, TIONNE 'T-BOZ' WATKINS, DEBRA WILSON, 
Diretor: CARMELO CHIMERA ; Atores: MITCHELL HOOG, KRISTA ALLEN, ERIC ROBERTS, ELIZA ROBERTS, ROBERT PICARDO, TIONNE 'T-BOZ' WATKINS, DEBRA WILSON, 
Diretor: TAYO AMOS ; Atores: MITCHELL HOOG, KRISTA ALLEN, ERIC ROBERTS, ELIZA ROBERTS, ROBERT PICARDO, TIONNE 'T-BOZ' WATKINS, DEBRA WILSON, 
Diretor: REBEKAH WIGGINS ; Atores: MITCHELL HOOG, KRISTA ALLEN, ERIC ROBERTS, ELIZA ROBERTS, ROBERT PICARDO, TIONNE 'T-BOZ' WATKINS, DEBRA WILSON, 
Diretor: PATRICK MARBER ; Atores: GERALDINE SOMERVILLE, PHIL DANIELS, KATHY BURKE, 
Diretor: WILLIAM OLSEN ; Atores: SAM BOTTOMS, RENEE COLEMAN, 
Diretor: JOHN HUDDLES ; Atores: JAMES D'ARCY, SOPHIE LOWE, DARYL SABARA, FREDDIE STROMA, RHYS WAKEFIELD, 
Diretor: GEO SANTINI ; Atores: GEO SANTINI, RENE ROSADO, CORY ROONEY, JACORY GUMS, TIFFANY DANIELS, JESSICA MEZA, NICK FINCH, SCOTTY TOVAR, RAYNIEL RUFINO, 
Diretor: ROGER KUMBLE ; Atores: JOSEPHINE LANGFORD, HERO FIENNES TIFFIN, DYLAN SPROUSE, SELMA BLAIR, LOUISE LOMBARD, SHANE PAUL MCGHIE, CANDICE KING, CHARLIE WEBER, KHADIJHA RED THUNDER, INANNA SARKIS, PIA MIA, SAMUEL LARSEN, DYLAN ARNOLD, KARIMAH WESTBROOK, ROB ESTES, 
Diretor: ANNA MATISON ; Atores: SERGEY BEZRUKOV, ANASTASIA BEZRUKOVA, KARINA ANDOLENKO, VLADIMIR MENSHOV, TAMARA AKULOVA, 
Diretor: STEPHEN HEREK ; Atores: VICTORIA JUSTICE, MIDORI FRANCIS, ROBYN SCOTT, ADAM GARCIA, TIMOTHY RENOUF, GLORIA GARCIA, MYFANWY WARING, SPENCER SUTHERLAND, 
Diretor: PETER WINTHER ; Atores: ASHLEY GREENE, SHAWN ASHMORE, SHARIF ATKINS, BRITT BARON, DIANA HOPPER, ROSS MCCALL, JAMIE KALER, TRAVIS COLES, SUSAN WALTERS, JASON LILES, 
Diretor: JOEY SOLOWAY ; Atores: KATHRYN HAHN, JANE LYNCH, JOSH RADNOR, JUNO TEMPLE, 
Diretor: ANTONIO CAMPOS ; Atores: EZRA MILLER, ADDISON TIMLIN, JEREMY ALLEN WHITE, MICHAEL STUHLBARG, EMORY COHEN, DAVID COSTABILE, ROSEMARIE DEWITT, DARIUSZ M. UCZKOWSKI, GARY WILMES, PAUL SPARKS, ALEXANDRA NEIL, LEE WILKOF, 
Diretor: NICOLÁS LÓPEZ ; Atores: ELI ROTH, ANDREA OSVÁRT, ARIEL LEVY, NATASHA YAROVENKO, NICOLÁS MARTÍNEZ, LORENZA IZZO, MARCIAL TAGLE, RAMÓN LLAO, IGNACIA ALLAMAND, PAZ BASCUÑÁN, 
Diretor: KEDAR SHINDE ; Atores: SANJAY NARVEKAR, PRIYANKA YADAV, BHARTI ACHREKAR, SONALI BENDRE, DILIP PRABHAVALKAR, SIDDARTH JADHAV, BHARAT JADHAV, TEJASWINI PANDIT, SHUBHANGI GOKHALE, VIJAY CHAVAN, RASIKA JOSHI, SUHAS JOSHI, MANDAR SHINDE, VINAY YEDEKAR, 
Diretor: EARL BELLAMY ; Atores: RICHARD BOONE, STEWART PETERSEN, HENRY WILCOXON, 
Diretor: JIM WYNORSKI ; Atores: RICHARD GRIECO, NANCY ALLEN, 
Diretor: TERRY LOANE ; Atores: RUTH BRADLEY, PIPPA HAYWOOD, DEAN ANDREWS, BEBE CAVE, BLAKE HARRISON, TIM MCINNERNY, RALPH INESON, MICHAEL MCELHATTON, 
Diretor: GILLES PAQUET-BRENNER ; Atores: GLENN CLOSE, TERENCE STAMP, MAX IRONS, GILLIAN ANDERSON, CHRISTINA HENDRICKS, STEFANIE MARTINI, JULIAN SANDS, HONOR KNEAFSEY, CHRISTIAN MCKAY, AMANDA ABBINGTON, 
Diretor: ÉTIENNE CHATILIEZ ; Atores: VALÉRIE LEMERCIER, ANTHONY KAVANAGH, DOMINIQUE LAVANANT, ISABELLE NANTY, JEAN ROCHEFORT, 
Diretor: A. P. NAGARAJAN ; Atores: SIRKAZHI GOVINDARAJAN, T. R. MAHALINGAM, A. V. M. RAJAN, R. S. MANOHAR, 
Diretor: ADRIAN VITORIA ; Atores: SEAN BEAN, DANNY DYER, AKSEL HENNIE, 
Diretor: PETER HO ; Atores: PETER HO, JEANINE YANG, TAMMY CHEN, JASON TSOU, CHANG TING-HU, NANA LEE, NIEN HSUAN WU, 
Diretor: BILL KIELY ; Atores: PERCY HYNES WHITE, JAKE RYAN, CHARLOTTE SABINA, DIARMAID MURTAGH, PETER STORMARE, 
Diretor: KEVIN CONNOR ; Atores: BRYAN BROWN, MATTHIAS HUES, AMANDA PAYS, ART MALIK, PATRICIA KERRIGAN, ELISABETTA CORAINI, RICHARD D. SHARPE, SOPHIE OKONEDO, ANTHONY VALENTINE, 
Diretor: GE SHUIYING ; Atores: SHIYU QIAO, XIAOMING XUAN, HAO CHEN, YAOHAN ZHANG, 
Diretor: DEREK TING ; Atores: MICHAEL DORN, KAYLA EWELL, EVE MAURO, 
Diretor: SWAROOP RSJ ; Atores: NAVEEN POLISHETTY, SHRUTI SHARMA, CHANAKYA TEJAS, KRISHNESWARA RAO, SUHAS, RAMDUTT, KRANTHI PRIYAM, APPAJI AMBARISHA DARBHA, 
Diretor: SWAROOJ RSJ ; Atores: NAVEEN POLISHETTY, SHRUTI SHARMA, 
Diretor: SWAROOP RSJ ; Atores: NAVEEN POLISHETTY, SHRUTHI SHARMA, SUHAAS, 
Diretor: RARECHO ; Atores: KAOLIP, SHINGO KATO, KOMEGUMI KOIWASAKI, MAKI TSURUTA, SOHTA ARAI, RINA INOUE, YUKI TAKAHASHI, RARECHO, 
Diretor: MUKUL ANAND ; Atores: AMITABH BACHCHAN, MITHUN CHAKRABORTY, MADHAVI, NEELAM KOTHARI, DANNY DENZONGPA, ALOK NATH, ROHINI HATTANGADI, TINNU ANAND, VIKRAM GOKHALE, ARCHANA PURAN SINGH, SHARAT SAXENA, GOGA KAPOOR, AVTAR GILL, SHAMMI, DEEPAK SHIRKE, ASHA SACHDEV, MASTER MANJUNA, MONTY SHARMA, BOB CHRISTO, 
Diretor: MARIANO BAEZ ; Atores: AGUSTÍN ARISTARÁN, 
Diretor: RAM GOPAL VARMA ; Atores: ADESH BHARDWAJ, RASIKA DUGAL, JOY FERNANDES, RAVI KALE, ISHTIYAK KHAN, PRIYANKA KOTHARI, KALI PRASAD MUKHERJEE, NITIN REDDY, GAUTAM RODE, HOWARD ROSEMEYER, 
Diretor: NIKHIL PHERWANI ; Atores: ARIF ZAKARIA, ABULI MAMAJI, NIHARIKA SINGH, RAJIT KAPOOR, PLABITA BORTHAKUR, SHILPA MEHTA, KAIZAAD KOTWAL, SONALI SACHDEV, HARESH RAUT, 
Diretor: SHIVAM NAIR ; Atores: ABHAY DEOL, SOHA ALI KHAN, SHAYAN MUNSHI, KAMINI KHANNA, SOHRAB ARDESHIR, MURAD ALI, SHAKEEL KHAN, NATASHA SINHA, BRIJENDRA KALA, 
Diretor: ALISON KLAYMAN ; Atores: AI WEIWEI, LAO AI, 
Diretor: ALON SCHWARZ ; Atores: IZAK SZEWELEWICZ, SHEP SHELL, AIDA ZASADSINSKA, 
Diretor: SHAUL SCHWARZ ; Atores: IZAK SZEWELEWICZ, SHEP SHELL, AIDA ZASADSINSKA, 
Diretor: TAKESHI FUKUNAGA ; Atores: KANTO SHIMOKURA, DEBO AKIBE, EMI SHIMOKURA, TOKO MIURA, LILY FRANKY, 
Diretor: WOLFGANG PETERSEN ; Atores: HARRISON FORD, GARY OLDMAN, GLENN CLOSE, WENDY CREWSON, PAUL GUILFOYLE, WILLIAM H. MACY, LIESEL MATTHEWS, DEAN STOCKWELL, XANDER BERKELEY, BILL SMITROVICH, ELYA BASKIN, DAVID VADIM, TOM EVERETT, SPENCER GARRETT, PHILIP BAKER HALL, 
Diretor: XIAO FENG ; Atores: BRUCE WILLIS, LIU YE, SONG SEUNG-HEON, WILLIAM CHAN WAI-TING, FAN WEI, WU GANG, MA SU, JANINE CHANG, CHE YONGLI, FENG YUANZHENG, GENG LE, 
Diretor: CÉSAR RODRIGUES ; Atores: LARISSA MANOELA, ANDRÉ LUIZ FRAMBACH, ERASMO CARLOS, MARIANA AMÂNCIO, AMANDA ORESTES, EIKE DUARTE, NAYOBE NZAINAB, KATIUSCIA CANORO, PHELLYX MOURA, DANI ORNELLAS, MICHEL BERCOVITCH, SÍLVIA LOURENÇO, 
Diretor: BISWAJEET BORA ; Atores: PALASH SEN, IRA DUBEY, YASHPAL SHARMA, TINNU ANAND, PRISHA DABBAS, KYMSLEEN KHOLIE, SATISH SHARMA, 
